展覽名稱,連結,地點,日期,介紹,地址,電話,傳真,電子郵件,開放時間
2025台北雙年展「地平線上的低吟」,https://www.tfam.museum/Exhibition/Exhibition_Special.aspx?ddlLang=zh-tw&id=802,一樓1A~1B、二樓2A~2B、地下樓D~E~F,2025/11/01 - 2026/03/29,思慕——不只是欲望，它是燃燒於內心的需求，是明知永遠無法觸及，卻依然伸手探尋；而驅策我們的，正是那份不可能。「2025台北雙年展」踏入這樣的空間，讓思慕推動我們進入無盡追尋的世界，在那兒，我們所渴望的，或許終將永不可及。這片土地，這個地方——臺灣——背負著自身獨有的思慕。它不囿於單一時刻或年代，而是綿延於時間之中，如同一縷線，在理不清的織物間穿梭。沉重的，不僅是此時此地的過往積累，更是對尚未定義的未來所懷抱的夢想。從殖民歷史到認同流變，這裡的人深知如何緊握正在淡去的事物，如何持續推向那始終在地平線之外的目標。緊握與放手之間的拉扯，正是思慕棲息之所在。在這個運轉加速、邊界模糊、信念消解的世界裡，臺灣的故事回應世界的對抗排外——映照出一種深層的思慕：渴望被看見，欲想在滿佈歷史不義傷痕的地景中掌握主體性。這裡的人，似乎學會了如何穿梭過往漫長的陰影，同時尋找能在堅硬不屈的認同之地，錨定自身的根。思慕並不寄寓於偶像或宏偉建築，而是隱身於微小、伏藏於日常——那些我們得以觸碰且攜身相隨的事物之中。對「2025台北雙年展」而言，一切都始於戲偶（李天祿的戲偶，來自侯孝賢電影《戲夢人生》）、日記（來自陳映真〈我的弟弟康雄〉）、以及失竊的單車（來自吳明益作品《單車失竊記》）。它們不只是物件，而是容器，是記憶與欲望的守護者，個人情感在此探觸集體。這些平凡卻沉甸甸的物件，承載著那些人的故事：他們活過、奮鬥，且始終思慕著那永遠不可及的存在——我們的探索自此展開。它們即是開啟「2025台北雙年展」的鑰匙。本屆雙年展匯集了七十二位藝術家，臺北市立美術館豐富多元的典藏作品亦在其列——這些作品跨越時間與地域，在我們之中、在眾人之間，低吟迴盪。地平線上的低吟，不求解方，僅在召喚。而我們的回應——不以答案，但以行動。於是，我們朝地平線前行，不為抵達，只為持續傾聽、持續探尋，持續活在那低吟之中。低吟在縈繞，脆弱卻堅定。我們是否敢於追隨這聲音？低吟不散。我們依然前行。我們依然嘗試。我們依然思慕。策展人：山姆．巴塔維爾（Sam Bardaouil）與提爾．法爾拉特（Till Fellrath）參展藝術家：法特瑪・阿布杜哈迪（1988年生於利雅德，現居工作於利雅德）寇拉克里・阿讓諾度才（1986年生於曼谷，現居工作於紐約及曼谷）伊凡娜・巴希奇（1986年生於貝爾格勒，現居工作於紐約）拉納・貝古姆（1977年生於錫爾赫特，現居工作於倫敦）雅各波・貝納西（1970年生於拉斯佩齊亞，現居工作於拉斯佩齊亞）赫拉・比于塔詹（1984年生於伊斯坦堡，現居工作於伊斯坦堡）艾德加・卡萊爾（1987年生於聖胡安科馬拉帕，奇索特，現居工作於聖胡安科馬拉帕，奇索特）張照堂 （1943年生於板橋，逝於2024年）張彩如（1990 年生於波索斯・迪・卡爾達斯，現居工作於聖保羅）陳澄波（1895年生於嘉義，逝於1947年）陳植棋（1906年生於臺北汐止，逝於1931年）陳進（1907年生於新竹，逝於1998年）陳柏豪（1982年生於高雄，現居工作於鹿特丹）鄭桑溪（1937年生於基隆，逝於2011年）致穎（1985年生於臺北，現居工作於臺北及柏林）加埃爾・肖瓦內（1985年生於瑟堡，現居工作於富熱爾及巴黎）莊偉（1990年生於廣東，現居工作於柏林及香港）邱子晏（1985年生於苗栗三義，現居工作於苗栗與雲林）傑基・康諾利（1990年生於紐約下哈德遜河谷，現居工作於阿森斯及紐約）羅希尼・德瓦夏爾（1978年生於新德里，現居工作於新德里）阿夫拉・阿達希里（1988年生於阿布達比，現居工作於阿布達比）西蒙・迪布羅・莫勒（1976年生於奧胡斯，現居工作於哥本哈根）穆罕默德・阿法拉傑（1993年生於阿哈薩，現居工作於阿哈薩）莫尼亞・班・哈穆達（1991年生於米蘭，現居工作於開羅安及米蘭）莫娜・哈透姆（1952年生於貝魯特，現居工作於倫敦）賀子珂（1990年生於貴陽，現居工作於北京及貴陽）何懷碩（1941年生於廣東，現居工作於新北市）何彥諺（1993年生於臺北，現居工作於臺北）蕭永盛（1959年生於苗栗竹南，現居工作於臺北）黃則修（1930年生於臺北，逝於2014年）安娜・葉爾莫萊娃（1970年生於列寧格勒，現居工作於維也納及林茲）伊娃・喬瑟邦（1975年生於巴黎，現居工作於巴黎）雅浸・金朝恩（1989年生於韓國，現居工作於紐約）金玟廷（1962年生於光州，現居工作於紐約及南法地區）克里斯多福・庫倫德蘭・湯瑪斯（1979年生於倫敦，現居工作於柏林及倫敦）麗娜．拉蓓利代（1984年生於考納斯，現居工作於倫敦及維爾紐斯）李仲生（1912年生於廣東韶關，逝於1984年）李惠芳（1948年生於臺中，現居工作於臺北）李釣綸（1909年生於臺北士林，逝於1992年）林壽鎰（1916年生於桃園，逝於2011年）劉安明  （1929年生於屏東海豐，逝於2022年）劉國松 （1932年生於安徽蚌埠，現居工作於臺北）郎靜山（1892年生於江蘇淮陰，逝於1995年）歐馬爾・米斯馬爾（1986年生於塔納耶，現居工作於貝魯特）倪灝（1989年生於新竹，現居工作於新竹）亨里克・奧利維拉（1973年生於聖保羅，現居工作於倫敦）歐陽文苑（1928年生於廣西，逝於2008年）邦尼・羅傑斯（1990年生於休士頓，現居工作於紐約皇后區）澤拓（1977年生於石川，現居工作於倫敦及金澤）西爾維・塞利格（1941年生於尼斯，現居工作於巴黎）傑瑞米・蕭（1977年生於北溫哥華，現居工作於柏林）席德進（1923年生於四川，逝於1981年）皮・斯塔弗（1987年生於伯格諾里吉斯，現居工作於洛杉磯及倫敦）徐清波（1930年生於板橋，逝於2021年）卓永俊（1989年生於首爾，現居工作於柏林）高田冬彦（1987年生於廣島，現居工作於千葉）鄧南光（1907年生於新竹北埔，逝於1971年）蕭崇（1987年生於海陽，現居工作於柏林）基里亞科斯・托波利迪斯（1997年生於埃森，現居工作於柏林）阿瓦羅・烏爾巴諾（1983年生於馬德里，現居工作於柏林及巴黎）王湘靈（1984年生於臺北，現居工作於臺北）王耀億（1987年生於臺南，現居工作於臺北）納里・沃德（1963年生於聖安德魯，現居工作於紐約）吳家昀（1988年生於宜蘭，現居工作於紐約）楊基炘（1923年生於臺中清水，逝於2005年）姚孟嘉（1946年生於臺北萬華，逝於1996年）李受俓（1963年生於首爾，現居工作於首爾）橫溝靜（1966年生於東京，現居工作於倫敦）于吉（1985年生於上海，現居工作於紐約及上海）袁金塔（1949年生於彰化員林，現居工作於臺北）張如怡（1985年生於上海，現居工作於上海）托比亞斯・茲耶羅尼（1973年生於烏帕塔，現居工作於柏林）,,,,,
不發音字母—翻閱165頁厚度,https://www.tfam.museum/Exhibition/Exhibition_Special.aspx?ddlLang=zh-tw&id=794,三樓3A,2025/08/09 - 2025/11/16,不發音的字母成為構成單字的必要元素，卻在聲音中隱形了起來。默默的在此，試著從視覺中發音。日常生活裡，有形的東西衡量著我們周遭，講求明確與功能，被定義指向。展覽裡透過物件與材料拼組構作，讓它們從切片與局部中延展開來。像是翻閱書本，同時給了新的夾角，扉頁，翻閱，才是內容的開始，一個換氣點與開始發聲。因為這個空格，而有了連接與由此進入的邀請。翻閱165頁的厚度，讓單位成為切片單字。動作的翻閱，有了對於厚度的感受。接觸與疊加，同時保有著直接與模糊。不同視角看待單位，讓它更自在的在不同對象上。物件、材料本身具備著被雕塑的潛力，此時此刻材料讓我有了虛構的可能。物件、材料等媒介物，延伸投射，在空間裡成為不完整的句子。開採，挖掘，飽和溶液，單字、物體、材料、草稿。基礎材料，相遇加工，不可避免地留下痕跡。破皮，少了敘事，夾雜著，有餘裕的虛無。單字、單位，試著練習發音。也讓所處當下的我可以保持在沒有明確的指涉下，留下些微。,,,,,
力求失真的嗓音,https://www.tfam.museum/Exhibition/Exhibition_Special.aspx?ddlLang=zh-tw&id=798,三樓3A,2025/08/09 - 2025/11/16,這次展覽包含兩件作品：《時差書寫》及《#迎靈者》。製作《時差書寫》時，我曾聽小說家舞鶴演講：「我看到文學圈每天同儕的競爭、得獎，但看著外面、卻沒辦法發展自己的語言。於是我做了一個很大的決定：回到淡水，閉關了十年。創作應是幸福的，這段時間，我用自己的方式田野，我覺得真正的實踐，才能讓一個主題從外在進入內在，轉化成熟出自己獨特的語言。」記得當年在芝加哥聽到這段話，淚流滿面，多麼令人羨慕，這種既痛苦又奢侈的決心。我便從藝術學校休學，在臺灣政黨與華盛頓DC等不同政治場域工作，帶著對創作徹底實踐的認同，進入不同的地方田野。在拍攝前作《海浪》時，我曾經歷性別歧視及暴力，嚴重到即使才剛開始拿一些電影獎項，但已經喪失了在電影圈存活的免疫力。《時差書寫》原意是拍318後國族認同的轉變，卻在田野過程裡，不自覺地被運動裡性別歧視及暴力的故事吸引。因此，我以參與式影片的方式，訪問了多名臺灣原住民酷兒及女性，並堅持「由全女性劇組製作」。＊展場前半，充滿這十年田野間留下的影像與筆記。包括某位原運長輩在運動隊伍繞行全台部落的最後一天，或許因為聽到太多各部落受壓迫的故事因此有替代性創傷，那晚他做了在總統府前自我傷害的準備，好像只有如此才能顯現對於一切的怒恨與承擔。Kating Hongay阿嬤在訪問中表達祖靈的遺憾後，很快就過世了，我覺得他的一片靈魂與意志也被儲存到記憶卡裡面，就像臉書死後會成為數位墳墓一般，Kating Hongay阿嬤再次存活在數位世界裡。這些故事推向我製作《#迎靈者》。當各地的創作者、研究者為經歷政治暴力的靈魂書寫社群媒體貼文，讓他們在數位世界「復活」—— 那些激情下的創傷，如何在廣大的歷史脈絡與地緣政治中被聆聽？歷史不義與跨世代創傷又如何在數位時代被繼承與療癒？＊時代有其意志，人們為時代的輝煌奉獻、為集體的悲傷共鳴，但我們需要的不是大局，而是時間。我曾決定讓《時差書寫》每數年剪接一次，以致有2016、2019、2021版本，讓我每數年回看政治激情與自我心境的變化。但近期，我發現我的行為是在說：「我希望，我的未來可以回去，回去那個性暴力之前。」我們同理、一起承受替代性創傷，卻在這些替代的傷痛中，隱藏與忘記自己。近年，我終於在#Metoo運動裡，把十多年前做《海浪》時的經歷說了出來。甚至，因作為另一起性騷擾事件的發聲者，我看見了《時差書寫》某位受訪者的另外一面。或許因為這些經驗，這兩年我身體開始有一些病痛，也已經無法如同過往，緊緊的記憶、肩負與衝撞。或許這個展覽，我試圖給一個夢「後」的時間——創作，是浦島太郎逛了海底神宮，寶盒被放映，我卻摀住了臉——那不僅是你我同在一個現場的羞怯，也是在「現在」這個未來，對辯證變化感到的畏懼。作為創作者，如同許多需要目睹、專述痛苦的記者、人文學者⋯我們試圖臨摹、貼近經驗，也僅能發出力求失真的嗓音。甚至，我們正在這些層層疊疊身份結構與自己苦痛的混沌之上，跳舞、唱歌、力求失真的走音。【#迎靈者 寫作現場】暴力往往因卻缺乏溝通與理解而發生。#迎靈者計畫邀請小說家、策展人、歷史學者等不同背景的寫作者，為經歷政治暴力的亡魂撰寫社群貼文，使其重生。在這過程中，寫手們為了進行跨文化、語言與跨世代的研究，翻閱歷史紀錄、書籍與文化檔案，來努力理解他們所要書寫的對象。這次展覽也望呈現這份勞動過程。每一張寫手桌擺放著各寫手創作時使用的物件、書籍、參考資料，以及記錄過程的 #迎靈者 工作手冊。展場也成為書寫現場：展覽期間，寫手會在部分週六下午時段，至其「寫手桌」前，為幽魂撰寫新的貼文。觀眾能即時見證這一過程，一起經歷多元的研究與溝通方式。時間場次•    10/4 週六下午 2–5pm (寫手李文錫、李紫彤 / 亡靈玄美玉、卡洛斯・托雷)•    10/18 週六下午 2–5pm (寫手陳映妤 / 亡靈艾德烈・魯夫)•    11/1 週六下午 2–5pm (寫手鄭琬融 / 亡靈托特・伊洛娜)•    11/8 週六下午 2–5pm (寫手梁莉姿 / 亡靈坤林)地點｜3A(2) 展區《力求失真的嗓音》之 #迎靈者,,,,,
未完成之作：彭弘智個展,https://www.tfam.museum/Exhibition/Exhibition_Special.aspx?ddlLang=zh-tw&id=796,三樓3B,2025/08/09 - 2025/11/16,彭弘智的創作核心關注宗教、文化、權力與身分的交錯關係，擅長運用幽默與象徵手法，挑戰觀者對社會結構與信仰體系的既定認知。他著名的《犬僧系列》作品中，透過狗的形象書寫宗教經文，探討神性與動物性之間的界線與轉換。 其創作風格融合東西方文化元素，透過多重媒材與符號的交錯，呈現對當代社會與人類處境的深刻反思。本次個展聚焦在他近期的跨領域嘗試：劇場界有許多已逝或英年早逝的英才，例如:田啟元（1964-1996）、陳明才（1961-2003）、周逸昌（1948-2016）等。他們對台灣的劇場界都有深遠的影響，都是開拓者的角色，可惜好像有很多應該接下來要完成的作品或事業沒有 辦法完成就離開了。他非常渴望知道這些英年早逝的英才是否有所遺憾，是不是有未完成的作品想要幫忙繼續完成?所以思考是不是經由靈媒或觀落陰的方式可以把他們找出來，問他們有沒有要完成的劇本或故事，讓我們還在現世的後輩可以幫忙完成。一開始是黑白的紀錄片，記錄著探訪靈媒的過程，問這些靈媒他們三位有沒有未完成的作品。並且跟這三位亡靈討論這個作品要如何繼續發展，後面是彩色的影片，依據訪談後結果的一個表演作品。這是跟逝去亡靈的共同合作，最後根據他們所想要做的來完成一個新的電影和裝置。,,,,,
雙鉤廓填：柯良志個展,https://www.tfam.museum/Exhibition/Exhibition_Special.aspx?ddlLang=zh-tw&id=795,三樓3B,2025/08/09 - 2025/11/16,「雙鉤廓填」，取自古代書畫摹本的技法。「雙鉤」，用細勁墨線鉤勒字形輪廓，「廓填」，以墨填充其內。此一技法強調形式上的描繪與內涵上的填實，其本質即是「結構」與「內容」之間的共構關係。藝術家借用這一古典手法，不只是回應書法技藝的歷史脈絡，更透過此術語轉化為一種當代藝術創作的概念模型。這個模型意味著：對於當代社會各種表象的描摹（鉤勒），以及對其內部空洞、荒謬或重複問題的批判與填補（廓填），從而形成具有批判意識的藝術語言。本展旨在思考書法於當代的語彙與形式，探索其在生活脈絡中的流動與再生，並激發觀眾對「書寫」更開放且具想像力的體驗與認知。,,,,,
北美館開放網絡計畫 TFAM Net.Open│消失的反動,https://www.tfam.museum/Exhibition/Exhibition_Special.aspx?ddlLang=zh-tw&id=800,,2025/09/19 - 2026/08/31,數位時代曾允諾的無限存取、公平透明與去階級化等特質，如今正迅速地在我們眼前消逝。那些曾被視為無害的數位科技（包括網路、社群媒體、智慧型手機、智慧穿戴裝置與物聯網）已逐層顯現其真正的面貌——它們從未如科技解決主義者所力圖聲稱的那樣：非物質、無重量、萬無一失、精準、永續，或完美。在沈迷於收集一切互動紀錄、數據與檔案以餵養人工智慧的演算時代裡，氣候變遷危機、資源匱乏、激烈意識形態對立，以及數位過度滲透等當代危機愈趨惡化。線上展覽——《消失的反動》於是拋出提問：「我們能否在由策略性不穩定、崩解與抽離所開啟的灰色地帶中，找到與科技共處的另一種關係？」本次展覽邀請四位藝術家：費德里科・佩雷斯・維洛羅、徐容、安娜・里德勒與奧莉亞・黎亞莉娜，分別為本展創作四件網路藝術作品。這些作品各自透過「物質、記憶、幽靈、脆弱性」等四大主軸來探索展覽的核心問題意識，並藉此挑戰主流的資訊積累信條，藝術家們透過作品，共同檢視了數位世界中所固有的重量、痕跡、缺席與脆弱性。策展人/ 多琳．理奧斯（Doreen A. RÍOS）參展藝術家/ 費德里科・佩雷斯・維洛羅(Federico PÉREZ VILLORO)、徐容(Jung HSU)、安娜・里德勒(Anna RIDLER)與奧莉亞・黎亞莉娜(Olia LIALINA),,,,,
我們總是需要為世界創造出更新的故事,https://www.tfam.museum/Exhibition/Exhibition_Special.aspx?ddlLang=zh-tw&id=784,南進門廊道,2025/01/18 - 2025/12/21,"關於場所「輕盈」南進門藉由玻璃及鋼構透露出一種「透明」與「渾厚」之間的差異，儘管那建構本身只是北美館本體建築的附著物看似「輕盈」，但有一種輕盈具有象徵意義，南進門作為匯通北美館的路徑，呈現精微時間流動的「輕」更是豐富。那具體存在之變化和堅定而穩固的建築，這條路徑使得人的角色成了物質隨機變化，小小的變動，眼前的事物都變得輕盈。這樣加了許多輕盈的意象：白色的空間、流動的時間、流動的事物，以及無聲靜謐的空氣。這個場所是不是滿滿的蠱惑，是不是交織了很多條的線索？「新奇」循著這條思路，因而幻想創造一個包羅萬象的場域：二個長廊各據一方，假設以一黑一白的空間形態為論述成形：雲朵般的白色長廊，彷彿失重消融空間的堅實感。另一頭的黑色長廊以不一樣的角度、不同的邏輯來看待一個我們所生活的世界，是有關現在和未來的現實⋯⋯我們總是需要為世界創造出更新的故事，總有新的途徑等待探索。在其中，導向對於一切新奇事物的感受，是關於物質世界的事物，但是通過情境裝置，嘗試連結上無限微渺、輕盈、機動的事物的感受。「路徑」黑與白二個空間可以解讀許多路徑，它們是多孔的、向外開放的，能兼容每個人的慾望及所有恣意放肆與歧異之見，而令人驚奇不已。如果有一條路徑是進入理性思維的心智空間，在這裡得以探索交錯的直線、陽光的投影、形狀、空間的向量。另一條路徑則通過場景所建構的空間，並藉由文字來嘗試創造出一個等同於那個可以言說和不可以言說的總和的空間。這兩條途徑投射出自然世界和想像世界裡真有其事的現實，我們不斷地在這兩條路徑之間來回變換，以一個人能夠渴求的所有欲望述說這裡的事物，總是含有相當數量的訊息相互混雜。「空間、時間」「——如空間有幾何學，時間有心理學。」《追憶似水年華》以著名的〈斯萬之戀〉開卷，在回憶與想像之間穿透相輔相成。1空間是一個有形的介殼，如果把它的物質力量加諸於抽象的時間之上，就會意識到我們藏身在某個角落、某個時間裡漫遊、逗留在記憶與想像之間。我們喜歡藏匿在物理形體上的每一吋，丈量著時間，無論是喧囂、寂靜：遠處有著濃濃的書香和咖啡香、音樂緩緩流瀉、綠色植披散發著沈靜安定的氛圍、浮光掠影如羽毛般輕盈、ㄧ個刻意的黑與精確的光這種矛盾組合，可能表達我們的理性思維和場所之糾纏⋯⋯南進門這個難以被定義的場所，可以精確的分為兩個方向：它是有形有體的物理空間，它也是一切抽象事物的載體，呈現事物可感知的層面。我們嘗試賦予場所最細微的元素如事物的重量、空間的量度、真實可感、知性思索、形體與官能，直到淬煉出場所本身的精純度。我想，場所意味著超越機能主義所賦予的定義，因此作品所構成的內容最終都與這裡每一個要素所具有的意義不可分離。例如陽光、雨天、風從大片玻璃窗融入的片刻，再真實不過，它們將這個空間變得具象而散發出一種官能性。在這裡，時時刻刻都有它們自己的樣子，或許是其他空間的樣子？每個場景都是一個序幕，錯過了，就進入故事的篇章。可以說環境就是作品的一部分，這個「場所精神」揭示和作品在其中的結構整體既有主觀的一面也有客觀的一面。如果想像把作品部署在以精神為基礎的場所，這是極關鍵的細節，人與人、人與環境、人與周遭發生的事件，呈現的事物就越細微，每一個構成的意義也就越豐富。簡言之，把場所作為能夠影響作品的東西，而向外部開放。重要的是，它可能意味著是虛幻的，或者是不可理解的，和真實的、可理解的相對。關於空間現在，我必須轉向空間問題：跨學科思潮打破展覽場域作為物件陳列空間的空間機能，取而代之的是什麼樣的獨特場域。南進門之所以有其魔力，且不在乎空間上侷限的原因，就是來自它擁有灰色空間的擴延特質：它的輕充滿活力與勁道，它的空間本身給予我們一種無限的想像，那種純粹的場所感所衍生出來的某些特殊性質，反而去凸顯物理空間與心理空間的關係。非池中藝術網一篇專文裡，作者提及倫敦白教堂美術館 (Whitechapel Gallery) 館長Iwona Blazwick，曾於2007年文章表達對展覽空間的觀點：「同時是一張可滲透的網絡、一個黑盒子、一個白盒子、一座殿堂、一間實驗室，甚至是一種情境。」美籍藝術史學者畢莎普(Claire Bishop)以「舞蹈展覽」為例，將這類展覽解讀為“灰色空間”，它因表演而存在，是實驗劇場的黑盒子和美術館白立方(白盒子)的歷史性融合。她表示：「…灰色空間的特性之一就是社交媒體：智能手機成為觀眾不可或缺的一部分了，部分則因為舞蹈展適時地出現（並興盛）於這個無所不在的移動設備支配生活的年代⋯⋯」2就像我試著說明關於場所的陳述，南進門記述一個拒絕精確定義的空間，它呈現在我們心中的，是一個可以相互滲透的空間。在那裡，我們容許創造力和想像力的對撞，令我們自在而輕鬆。依此脈絡，在此發生的展覽有一個主體，但更像是有機體：作品、相關場域以及物質性的承載與轉譯，就像「生成」這個字義，因此還帶有衍生和變化的意味，同時以一種「未完成」、「待續」的方式存在。所有那些「非比尋常」最細微的狀況和不同的物質等待著我們用眼睛、耳朵以及其他感官去抓住最細微感受。關於作品因此，藉由「場所」的概述，安置了黑與白二個空間作為展覽的敘事結構，確定陳慧嶠的乒乓球系列和發條鼻子結合環境的浸淫式裝置二件作品。陳慧嶠用「顏色」在白色空間裏傳達一種單純知性的東西，讓場所揭露了它的「輕盈」。發條鼻子建構一個全黑的空間，通過影像、人造光以及從縫隙透進來的自然光源透露出被確實執行裡所指涉的陳述。展覽主題暫定為《我們總是需要為世界創造出更新的故事》，試圖營造一種單純的知性與純粹的感性，這兩個範疇在意識型態上是針鋒相對的，但二者出人意表地發展出某種形而上的對話。但是，關於這些陳述，到目前為止還是很抽象，我都談了什麼？我的想像對象是什麼？我的意圖想描述什麼？我是否有改變方向？總之，一切部署都仍處於無限制陳述的階段，以證明我那個天真的想望：盡其所能地讓觀看者從知覺到視覺意識到他們自己可以引發和改變某種情境，並將有能力自主行動。關於多巴胺我可以明確說明所謂的展覽主題，更精確的說是什麼論述實踐。一開始，我對場所表達一個觀念、一個慾望、一個形象，在將論述形成與它們描述的陳述連結起來後，我開始往外去尋找這些陳述的使用：我可以透過它們發現什麼？它們對陳述場域和強調場域的形成構成分析時，作品的要求是什麼？需排除的是什麼？問題不是質疑陳述的形成，過程中有必要提出關乎自身限制，比如說是建築體、空間、環境等特定性問題，因此反向分析是不可避免的。反向分析就是提出若干命題往外去思考文本、命題本身的定義，從語義、邏輯到心理層次一一去尋找。在研究陳述時，「不確定」和「無限」不斷出現且相互參照，這導向無限延伸的概念，以類似無止盡的觀點來看待事物，非常令人著迷、亢奮。但不確定的、模糊的無法精確而清晰地藴育構想的東西也展示它的力量，令人感知到痛苦、困惑。我並不想在這裡討論個人心理層次的轉折，而是要談多巴胺。「從多巴胺的角度來看，⋯⋯，欲望是上癮的驅動力。」3或許欲望就是做展覽的驅動力，它呈現在表現、認知和想像等方面的潛在性，所以令人上了癮頭。科學家說多巴胺(Dopamine)是人腦中會讓人感到快樂的化學物質，它是屬於神經傳導物質，透過神經突觸傳遞。當人們吃到美味的食物或是聽到喜歡的歌曲時，多巴胺會產生並使人感到愉悅。多巴胺還會參與大腦的獎勵系統，當人們獲得獎勵或是在努力過後實現回報時，多巴胺會飆升，讓人們感覺到快樂並且上癮，因此更有動力繼續克服困難、向前邁進。產生多巴胺的細胞只佔大腦的0.0005%，但這是我們用來探索世界的一小群細胞。我們認同我們的多巴胺：享樂主義者、藥物成癮者、愛情成癮者、藝術家⋯⋯，不論是人生在追求更多的同時得到更多的回報、深思熟慮的選擇、最大化我們所認為美好的事物、人如神一般的力量創造真與美之物，這就是多巴胺，多巴胺是傳遞信號的小指揮，無論是好的或是壞的。在南進門，我們把自己的本質和多巴胺迴路聯繫起來，我們能抬起頭看看外面的天空、聞到空氣、品嚐眼前的景物，還是漫不經心的穿過現實世界沈浸在幻想世界⋯⋯在那裡，我們的世界可以成為自我陶醉的天堂，驅動我們的創造力與想像力。但我們也可能徒勞無功，只是任由欲望馳騁，想要更多，一切都在不停地運轉。我想做一個能驅動我們全部感知的展覽。很快的我們的多巴胺迴路會告訴我們欣賞眼下的現實，享受它們無限的複雜性，享受我們擁有的，這是有史以來最好的事情。1. 普魯斯特以第一人稱書寫出一個獨特的個人世界，全書共計7卷。［第一卷：斯萬家那邊］敘述者憶起兒時在貢布雷輾轉難眠的夜裡，所有深埋的感知與回憶盡如夢幻泡影，紛紛湧現。2. 克萊兒．畢莎普，《黑盒子、白盒子、灰色空間：舞蹈展覽與觀眾關注》(Black Box, White Cube, Gray Zone: Dance Exhibitions and Audience Attention”, The Drama Review, Volume 62, Number 2, Summer 2018(T238), pp. 22-42, MIT Press.3. Daniel Z. Lieberman (Author), Michael E. Long (Author), The Molecule of More: How a Single Chemical in Your Brian…",,,,,
痕跡悄悄話,https://www.tfam.museum/Exhibition/Exhibition_Special.aspx?ddlLang=zh-tw&id=799,兒童藝術教育中心,2025/09/27 - 2026/02/22,我們每天的生活中，總會留下各種痕跡。像是床單上的皺摺、地板上的腳印、揉成一團的紙，或吃飯時滴在衣服上的醬油。這些微小的印記，就像生活的小日記，記錄著我們剛剛做了什麼。痕跡看似若有似無，卻經常吸引藝術家的目光。他們透過創作，把那些看不見的情緒、稍縱即逝的感受，或日常中被忽略的片段，轉化為能被看見、觸摸、重新感受的形式。這些作品，是他們與世界對話留下的線索。本展邀請三位藝術家——戴爾芬・普伊耶、蕭禹琦與劉書妤——呈現五件作品與兩件委託創作，帶來嶄新的觀展體驗。每件作品都以獨特方式回應一個提問：我們做過的事、感受過的心情，可以留下什麼？又能如何表達與分享呢？「痕跡悄悄話」 以故事性的語感，將抽象概念轉化為具象經驗，貼近兒童的感知。當痕跡化為「悄悄話」，它輕輕低語、不容易被察覺，卻引發觀眾好奇，引導大家發現那些微小卻富含意義的線索，去「聽見」痕跡藏著的訊息。歡迎走進藝術家的創作，一起發現潛藏其中的故事與感受。除了欣賞作品，我們也能透過遊戲與創作，親身體驗痕跡的多重樣貌。在這些互動中，也許會發現：那些從心底浮現的記憶，正悄悄成為我們的生活日記，留下專屬的痕跡。策展人郭姿瑩展覽執行顏嘉儀 林怡君參展藝術家劉書妤、戴爾芬·普伊耶、蕭禹琦,,,,,
,,,,,104227 臺北市中山區中山北路三段181號,電話:[phone],傳真:[phone],[email],週一：休館 / 週二：09:30 - 17:30 / 週三：09:30 - 17:30 / 週四：09:30 - 17:30 / 週五：09:30 - 17:30 / 週六：09:30 -20:30 / 週日：09:30 - 17:30
